customer_id,churn_probability,churn_risk
CUST00641,0.0001449720535639291,Low Risk
CUST00642,0.00018583801344740553,Low Risk
CUST00643,0.1893594959989385,Low Risk
CUST00644,0.0001540214309067376,Low Risk
CUST00645,0.0002463687176080062,Low Risk
CUST00646,0.9717457301772273,High Risk
CUST00647,0.00026404782387822893,Low Risk
CUST00648,0.00022243063484721524,Low Risk
CUST00649,0.00032836409021262566,Low Risk
CUST00650,0.0001234967044521213,Low Risk
CUST00651,0.0002782998324131927,Low Risk
CUST00652,0.10594625185483164,Low Risk
CUST00653,0.00020731017772480446,Low Risk
CUST00654,0.00028666510280220774,Low Risk
CUST00655,0.000206859025705337,Low Risk
CUST00656,0.0002046249445405738,Low Risk
CUST00657,0.00020938719243438186,Low Risk
CUST00658,0.00031402887683070195,Low Risk
CUST00659,0.0001944074918345218,Low Risk
CUST00660,0.00038441182626117035,Low Risk
CUST00661,0.00021980029253755899,Low Risk
CUST00662,0.000262397357223341,Low Risk
CUST00663,0.00041639299242066173,Low Risk
CUST00664,0.00016792812464673995,Low Risk
CUST00665,0.03678257325763042,Low Risk
CUST00666,0.0003017602615585056,Low Risk
CUST00667,0.0002707770712307076,Low Risk
CUST00668,0.00035603226605131514,Low Risk
CUST00669,0.00021259926337359813,Low Risk
CUST00670,0.1170244382858877,Low Risk
CUST00671,0.00019025624155653059,Low Risk
CUST00672,0.00019213895872753937,Low Risk
CUST00673,0.00029815515504115497,Low Risk
CUST00674,0.00031959349845722646,Low Risk
CUST00675,0.0006004625682286139,Low Risk
CUST00676,0.0002099393915457821,Low Risk
CUST00677,0.0003622397111437725,Low Risk
CUST00678,0.030889298597869486,Low Risk
CUST00679,0.11075373035605142,Low Risk
CUST00680,0.0002368994438984703,Low Risk
CUST00681,0.0003473426545082503,Low Risk
CUST00682,0.00025267281712497273,Low Risk
CUST00683,0.00018321159128406594,Low Risk
CUST00684,0.0003001818136601872,Low Risk
CUST00685,0.0003217010304312168,Low Risk
CUST00686,0.992031097660578,High Risk
CUST00687,0.00023013779265934378,Low Risk
CUST00688,0.0003928159649877097,Low Risk
CUST00689,0.000163887324455018,Low Risk
CUST00690,0.000211220369289348,Low Risk
CUST00691,0.0001519397157735731,Low Risk
CUST00692,0.00035262470962733406,Low Risk
CUST00693,0.735503098998127,High Risk
CUST00694,0.0003190802210166001,Low Risk
CUST00695,0.0001984510040864464,Low Risk
CUST00696,0.023536398674408886,Low Risk
CUST00697,0.00021980771565693338,Low Risk
CUST00698,0.00013780858663096416,Low Risk
CUST00699,0.0007762791641688695,Low Risk
CUST00700,0.003887839165121265,Low Risk
CUST00701,0.0002542617029538275,Low Risk
CUST00702,0.00020035167624178184,Low Risk
CUST00703,0.00022896056363159206,Low Risk
CUST00704,0.00019972177740010166,Low Risk
CUST00705,0.0002419621659897679,Low Risk
CUST00706,0.00015820124206806724,Low Risk
CUST00707,0.06954530120217026,Low Risk
CUST00708,0.00025815276430237404,Low Risk
CUST00709,0.00023152791486089899,Low Risk
CUST00710,0.00030190038107281536,Low Risk
CUST00711,0.00023277539704945514,Low Risk
CUST00712,0.00037673302926401084,Low Risk
CUST00713,0.00022462124363298736,Low Risk
CUST00714,0.0003101176304724175,Low Risk
CUST00715,0.3217279566442337,Medium Risk
CUST00716,0.00017599204763897196,Low Risk
CUST00717,0.004605638799001806,Low Risk
CUST00718,0.01059552948427915,Low Risk
CUST00719,0.04963293367744369,Low Risk
CUST00720,0.00028919412279511104,Low Risk
CUST00721,0.0003645180784310513,Low Risk
CUST00722,0.0002913285148809406,Low Risk
CUST00723,0.0002462014650933913,Low Risk
CUST00724,0.000180529277043322,Low Risk
CUST00725,0.006189398114043673,Low Risk
CUST00726,0.01314966675640954,Low Risk
CUST00727,0.00027256005293416766,Low Risk
CUST00728,0.0002627132941347528,Low Risk
CUST00729,0.02505604376904294,Low Risk
CUST00730,0.00012631806338046162,Low Risk
CUST00731,0.9853827378501226,High Risk
CUST00732,0.0001664748261217278,Low Risk
CUST00733,0.00022366702870509666,Low Risk
CUST00734,0.0003369751397747124,Low Risk
CUST00735,0.0002132534231325784,Low Risk
CUST00736,0.008440640650190963,Low Risk
CUST00737,0.0002614831207184285,Low Risk
CUST00738,0.00019562226137675697,Low Risk
CUST00739,0.005275917388867485,Low Risk
CUST00740,0.0001951159013539206,Low Risk
CUST00741,0.000338045653355569,Low Risk
CUST00742,0.00023656153184243908,Low Risk
CUST00743,0.00028202943777746857,Low Risk
CUST00744,0.00015838886167493174,Low Risk
CUST00745,0.0002532999995841578,Low Risk
CUST00746,0.0003106107303276666,Low Risk
CUST00747,0.00042287411233462517,Low Risk
CUST00748,0.0005387058938295014,Low Risk
CUST00749,0.00037671309706784073,Low Risk
CUST00750,0.01104733778142089,Low Risk
CUST00751,0.022745860302071777,Low Risk
CUST00752,0.00024066511728136467,Low Risk
CUST00753,0.0006465928331434899,Low Risk
CUST00754,0.0002478299825852088,Low Risk
CUST00755,0.00020502281304981513,Low Risk
CUST00756,0.002490936237228706,Low Risk
CUST00757,0.0003295427930420504,Low Risk
CUST00758,0.3753466441972865,Medium Risk
CUST00759,0.00020740779909042412,Low Risk
CUST00760,0.06349364248647062,Low Risk
CUST00761,0.00041958585897463246,Low Risk
CUST00762,0.0002604565031640467,Low Risk
CUST00763,0.0005121996852092073,Low Risk
CUST00764,0.0004474483378819662,Low Risk
CUST00765,0.00018056750329885704,Low Risk
CUST00766,0.0002143342831027132,Low Risk
CUST00767,0.00015270209588828858,Low Risk
CUST00768,0.0003400030052769828,Low Risk
CUST00769,0.0002763016775998969,Low Risk
CUST00770,0.0003076548330384606,Low Risk
CUST00771,0.0002105451850636337,Low Risk
CUST00772,0.00018152309799643942,Low Risk
CUST00773,0.000265367288086143,Low Risk
CUST00774,0.0001391255864920073,Low Risk
CUST00775,0.00029239715780219824,Low Risk
CUST00776,0.00042693377031757454,Low Risk
CUST00777,0.0001952962783820328,Low Risk
CUST00778,0.00021329579808901923,Low Risk
CUST00779,0.2638765324527545,Low Risk
CUST00780,0.00034035619661027753,Low Risk
CUST00781,0.0001340444542094881,Low Risk
CUST00782,0.00021030612457962564,Low Risk
CUST00783,0.0002822654280290753,Low Risk
CUST00784,0.0002577854230148237,Low Risk
CUST00785,0.000185298436433861,Low Risk
CUST00786,0.00047869353747329556,Low Risk
CUST00787,0.0002683408740436019,Low Risk
CUST00788,0.0005558988969084849,Low Risk
CUST00789,0.0001637417595153047,Low Risk
CUST00790,0.0002231263569639369,Low Risk
CUST00791,0.00029493072689514894,Low Risk
CUST00792,0.00038558541608824066,Low Risk
CUST00793,0.00041374248996661615,Low Risk
CUST00794,0.0002071100809572615,Low Risk
CUST00795,0.00029781252566520706,Low Risk
CUST00796,0.0017099899712243686,Low Risk
CUST00797,0.00018233759130147325,Low Risk
CUST00798,0.0001551704892327171,Low Risk
CUST00799,0.00017856524911029188,Low Risk
CUST00800,0.000174641055336451,Low Risk
CUST00801,0.00015497613170372556,Low Risk
CUST00802,0.01900416092348476,Low Risk
CUST00803,0.00030258808074685523,Low Risk
CUST00804,0.03462524387170041,Low Risk
CUST00805,0.00020654015481183724,Low Risk
CUST00806,0.0001929021710856088,Low Risk
CUST00807,0.00017000187523965956,Low Risk
CUST00808,0.12096112616425744,Low Risk
CUST00809,0.0002742204886044352,Low Risk
CUST00810,0.000743411753400596,Low Risk
CUST00811,0.0002781601955885257,Low Risk
CUST00812,0.006123808668699858,Low Risk
CUST00813,0.00028736446934020263,Low Risk
CUST00814,0.9847202916032655,High Risk
CUST00815,0.000247660265013689,Low Risk
CUST00816,0.0001440915255804218,Low Risk
CUST00817,0.0003795658120040602,Low Risk
CUST00818,0.00019234446754502684,Low Risk
CUST00819,0.0003015872291065524,Low Risk
CUST00820,0.009025456489106246,Low Risk
CUST00821,0.00021695089901404348,Low Risk
CUST00822,0.00028493083992469953,Low Risk
CUST00823,0.0002602868869621855,Low Risk
CUST00824,0.00021804165583535256,Low Risk
CUST00825,0.01241054805060505,Low Risk
CUST00826,0.0002592906864873152,Low Risk
CUST00827,0.00021610160055440935,Low Risk
CUST00828,0.0002996329790428283,Low Risk
CUST00829,0.00024716034687230346,Low Risk
CUST00830,0.00019319530777947035,Low Risk
CUST00831,0.13572748809432103,Low Risk
CUST00832,0.0001920032014979761,Low Risk
CUST00833,0.050423305731413744,Low Risk
CUST00834,0.00016778887249194337,Low Risk
CUST00835,0.08083459915549607,Low Risk
CUST00836,0.00025450500590488474,Low Risk
CUST00837,0.00029054268424790516,Low Risk
CUST00838,0.00022912875288287718,Low Risk
CUST00839,0.00016572904604537697,Low Risk
CUST00840,0.26900825234682085,Low Risk
CUST00841,0.015173332388806308,Low Risk
CUST00842,0.0003055125151021317,Low Risk
CUST00843,0.0002865021702452743,Low Risk
CUST00844,0.0002489072788625499,Low Risk
CUST00845,0.00016650109562902263,Low Risk
CUST00846,0.12799328542727403,Low Risk
CUST00847,0.00020963958556743516,Low Risk
CUST00848,0.985621301255015,High Risk
CUST00849,0.00033291942762514785,Low Risk
CUST00850,0.18233727941924757,Low Risk
CUST00851,0.006774616423604317,Low Risk
CUST00852,0.021314775554656145,Low Risk
CUST00853,0.0007312801445525666,Low Risk
CUST00854,0.04582726543454175,Low Risk
CUST00855,0.00046295904657999245,Low Risk
CUST00856,0.0002584950856079817,Low Risk
CUST00857,0.00016593117374715397,Low Risk
CUST00858,0.000497796560462905,Low Risk
CUST00859,0.00016942827381459953,Low Risk
CUST00860,0.0006787544878832389,Low Risk
CUST00861,0.00022031006367384062,Low Risk
CUST00862,0.1864364508482439,Low Risk
CUST00863,0.0002822426646650047,Low Risk
CUST00864,0.0002750685765020464,Low Risk
CUST00865,0.0032675749044437305,Low Risk
CUST00866,0.00028238898900204124,Low Risk
CUST00867,0.0003488149344393198,Low Risk
CUST00868,0.023934105842606038,Low Risk
CUST00869,0.00012262071340926066,Low Risk
CUST00870,0.0003097618393634452,Low Risk
CUST00871,0.00022271502496011854,Low Risk
CUST00872,0.006858546868159353,Low Risk
CUST00873,0.009301666285940226,Low Risk
CUST00874,0.00019275889942794376,Low Risk
CUST00875,0.00040939631072923035,Low Risk
CUST00876,0.00030701824516893387,Low Risk
CUST00877,0.11597052910014745,Low Risk
CUST00878,0.00016845693522276318,Low Risk
CUST00879,0.00021000376245083687,Low Risk
CUST00880,0.005768398022077525,Low Risk
CUST00881,0.1011912071659284,Low Risk
CUST00882,0.00015587393971331506,Low Risk
CUST00883,0.0002685840648770683,Low Risk
CUST00884,0.00023148058046677192,Low Risk
CUST00885,0.001937501112159353,Low Risk
CUST00886,0.0003137251393661991,Low Risk
CUST00887,0.0001925888403844862,Low Risk
CUST00888,0.00034664216947900015,Low Risk
CUST00889,0.00029144624097636907,Low Risk
CUST00890,0.00020706174766087757,Low Risk
CUST00891,0.00031233060263945644,Low Risk
CUST00892,0.0002835566024795243,Low Risk
CUST00893,0.00022529583816283623,Low Risk
CUST00894,0.0005355341450415357,Low Risk
CUST00895,0.0002474298884982873,Low Risk
CUST00896,0.00019097875139812857,Low Risk
CUST00897,0.0001982754092004227,Low Risk
CUST00898,0.00034924099969951014,Low Risk
CUST00899,0.00028297265660058037,Low Risk
CUST00900,0.00020796312601339926,Low Risk
CUST00901,0.00015685580991795132,Low Risk
CUST00902,0.00030775292804611603,Low Risk
CUST00903,0.00030899440888771036,Low Risk
CUST00904,0.0003570249798673712,Low Risk
CUST00905,0.00017377381803657306,Low Risk
CUST00906,0.00024417306912999316,Low Risk
CUST00907,0.00024123355165399016,Low Risk
CUST00908,0.0001959117981824474,Low Risk
CUST00909,0.03695619397223464,Low Risk
CUST00910,0.0001902059854111181,Low Risk
CUST00911,0.007285203690827126,Low Risk
CUST00912,0.0001695556427646781,Low Risk
CUST00913,0.0002498102139809492,Low Risk
CUST00914,0.0002755299188838604,Low Risk
CUST00915,0.000225111463535605,Low Risk
CUST00916,0.00016000940867707397,Low Risk
CUST00917,0.0003319911182389664,Low Risk
CUST00918,0.0005894221041100223,Low Risk
CUST00919,0.13738308549949296,Low Risk
CUST00920,0.000151385476260639,Low Risk
CUST00921,0.00026180524497491247,Low Risk
CUST00922,0.9819910540564502,High Risk
CUST00923,0.0002558474763518495,Low Risk
CUST00924,0.0004013209021261472,Low Risk
CUST00925,0.0003476372022631146,Low Risk
CUST00926,0.0002547088981804233,Low Risk
CUST00927,0.0001801993391638509,Low Risk
CUST00928,0.004625897215903415,Low Risk
CUST00929,0.00018877660695604346,Low Risk
CUST00930,0.0027985049511212155,Low Risk
CUST00931,0.00020764850525973935,Low Risk
CUST00932,0.0003116648273929218,Low Risk
CUST00933,0.9917413820065524,High Risk
CUST00934,0.0002626627625545912,Low Risk
CUST00935,0.00030886242169882205,Low Risk
CUST00936,0.00028584254016995875,Low Risk
CUST00937,0.0003484707600355143,Low Risk
CUST00938,0.0003004849130684282,Low Risk
CUST00939,0.0011119607554074397,Low Risk
CUST00940,0.0001930336253801141,Low Risk
CUST00941,0.0001217419499806708,Low Risk
CUST00942,0.0005018514827622101,Low Risk
CUST00943,0.0002754542527515413,Low Risk
CUST00944,0.1031245825290222,Low Risk
CUST00945,0.0001808386909923741,Low Risk
CUST00946,0.003083955085543255,Low Risk
CUST00947,0.03558454091031617,Low Risk
CUST00948,0.00017045463663380668,Low Risk
CUST00949,0.00017564388978984924,Low Risk
CUST00950,0.00041911725123523806,Low Risk
CUST00951,0.00022799733608032407,Low Risk
CUST00952,0.01549010456024831,Low Risk
CUST00953,0.46267563415309493,Medium Risk
CUST00954,0.00017305867510062877,Low Risk
CUST00955,0.00017857863070567864,Low Risk
CUST00956,0.00814298748445434,Low Risk
CUST00957,0.0002617782465420967,Low Risk
CUST00958,0.06964985027871402,Low Risk
CUST00959,0.0004587093226749593,Low Risk
CUST00960,0.0002193619514847457,Low Risk
CUST00961,0.00017820863072905835,Low Risk
CUST00962,0.00017962163137108343,Low Risk
CUST00963,0.003241317264394687,Low Risk
CUST00964,0.00019991813675152573,Low Risk
CUST00965,0.00016782777769812343,Low Risk
CUST00966,0.00017547786407967841,Low Risk
CUST00967,0.000295368576374742,Low Risk
CUST00968,0.0002701511366479447,Low Risk
CUST00969,0.00027110854632925624,Low Risk
CUST00970,0.00023304573382881897,Low Risk
CUST00971,0.0001588941657382314,Low Risk
CUST00972,0.0002454402436892095,Low Risk
CUST00973,0.00022899350842726972,Low Risk
CUST00974,0.13684949952554507,Low Risk
CUST00975,0.00020451853977354153,Low Risk
CUST00976,0.11157604779729363,Low Risk
CUST00977,0.00019664329845365736,Low Risk
CUST00978,0.0001854174363385313,Low Risk
CUST00979,0.000387399604333446,Low Risk
CUST00980,0.00022254134824570068,Low Risk
CUST00981,0.0002477977143453236,Low Risk
CUST00982,0.0002675301961370709,Low Risk
CUST00983,0.03263159303106567,Low Risk
CUST00984,0.00018019012172450663,Low Risk
CUST00985,0.00023778561897674645,Low Risk
CUST00986,0.0001703264315413581,Low Risk
CUST00987,0.00036065527016814554,Low Risk
CUST00988,0.00018283367281855798,Low Risk
CUST00989,0.00022555210300461012,Low Risk
CUST00990,0.0005405649805947661,Low Risk
CUST00991,0.0002675289681637356,Low Risk
CUST00992,0.0001529199415565545,Low Risk
CUST00993,0.0003125386708067423,Low Risk
CUST00994,0.0003712161454445502,Low Risk
CUST00995,0.00017650112220010645,Low Risk
CUST00996,0.00044109090687447086,Low Risk
CUST00997,0.00045556253223963427,Low Risk
CUST00998,0.00491846424163829,Low Risk
CUST00999,0.00017851384517804188,Low Risk
CUST01000,0.0001954900847224015,Low Risk
CUST01001,0.0014615608967202555,Low Risk
CUST01002,0.0003526664099087564,Low Risk
CUST01003,0.00040884454083100054,Low Risk
CUST01004,0.00031064504233449644,Low Risk
CUST01005,0.00018629497106208273,Low Risk
CUST01006,0.00018234443696213146,Low Risk
CUST01007,0.000285964697577803,Low Risk
CUST01008,0.00030433504172941087,Low Risk
CUST01009,0.00020833255585227164,Low Risk
CUST01010,0.00018116925200453758,Low Risk
CUST01011,0.0827692167393849,Low Risk
CUST01012,0.00024695122770345085,Low Risk
CUST01013,0.0005932901480085135,Low Risk
CUST01014,0.00020379681232763497,Low Risk
CUST01015,0.0003932649645202079,Low Risk
CUST01016,0.000248976677782774,Low Risk
CUST01017,0.016922475095555514,Low Risk
CUST01018,0.00021577984607031077,Low Risk
CUST01019,0.00025805644282697544,Low Risk
CUST01020,0.00017475106708575146,Low Risk
CUST01021,0.0003224590174115162,Low Risk
CUST01022,0.00020306871665865073,Low Risk
CUST01023,0.0002257593674892565,Low Risk
CUST01024,0.00018326387936531396,Low Risk
CUST01025,0.00024448801231181336,Low Risk
CUST01026,0.12211932866795316,Low Risk
CUST01027,0.00044055689901803855,Low Risk
CUST01028,0.00013707394340062567,Low Risk
CUST01029,0.0002609136558669659,Low Risk
CUST01030,0.0002308424552156364,Low Risk
CUST01031,0.00020932544192576045,Low Risk
CUST01032,0.00016635865262455132,Low Risk
CUST01033,0.00035637435961775383,Low Risk
CUST01034,0.00036496903180376647,Low Risk
CUST01035,0.08554920815622669,Low Risk
CUST01036,0.0002143337306089542,Low Risk
CUST01037,0.00020547705143624773,Low Risk
CUST01038,0.00019957079043621346,Low Risk
CUST01039,0.0003556330181258576,Low Risk
CUST01040,0.00022629607038786897,Low Risk
CUST01041,0.00019222949827871886,Low Risk
CUST01042,0.0002460976324575536,Low Risk
CUST01043,0.6229771904621507,High Risk
CUST01044,0.033373520475384326,Low Risk
CUST01045,0.0002467789824170533,Low Risk
CUST01046,0.00028467312139552736,Low Risk
CUST01047,0.00023824277994622617,Low Risk
CUST01048,0.00024127277937610557,Low Risk
CUST01049,0.00034140881512002055,Low Risk
CUST01050,0.00033960757897330275,Low Risk
CUST01051,0.0004702747578614209,Low Risk
CUST01052,0.00019350404231086854,Low Risk
CUST01053,0.002052805217801575,Low Risk
CUST01054,0.0004283879525783333,Low Risk
CUST01055,0.00042022003835160755,Low Risk
CUST01056,0.00028349977723326325,Low Risk
CUST01057,0.004039031292508349,Low Risk
CUST01058,0.0001855849437272482,Low Risk
CUST01059,0.9614663068924285,High Risk
CUST01060,0.0002298552968488897,Low Risk
CUST01061,0.05019837399060375,Low Risk
CUST01062,0.0004387201222229197,Low Risk
CUST01063,0.00016648239102673063,Low Risk
CUST01064,0.0001753511524217297,Low Risk
CUST01065,0.009668174451561639,Low Risk
CUST01066,0.0001794689895614329,Low Risk
CUST01067,0.0004861439684559291,Low Risk
CUST01068,0.0010203739671297946,Low Risk
CUST01069,0.0005887464817400592,Low Risk
CUST01070,0.055252846598642116,Low Risk
CUST01071,0.024758133388999355,Low Risk
CUST01072,0.00027219012571680525,Low Risk
CUST01073,0.0002287910709024886,Low Risk
CUST01074,0.0002703817528695081,Low Risk
CUST01075,0.0005727262392046463,Low Risk
CUST01076,0.034422740285448346,Low Risk
CUST01077,0.0003104795556327381,Low Risk
CUST01078,0.0014588500553425242,Low Risk
CUST01079,0.0005071548624235645,Low Risk
CUST01080,0.0002647256846076905,Low Risk
CUST01081,0.00020478454711024817,Low Risk
CUST01082,0.00018534301430746632,Low Risk
CUST01083,0.0001861006636232107,Low Risk
CUST01084,0.0002692091172712631,Low Risk
CUST01085,0.00018875367177790322,Low Risk
CUST01086,0.00019934464553404165,Low Risk
CUST01087,0.00020192967675000732,Low Risk
CUST01088,0.0010300205879341523,Low Risk
CUST01089,0.00016791350730222811,Low Risk
CUST01090,0.016581419688818443,Low Risk
CUST01091,0.00024793565809208426,Low Risk
CUST01092,0.0002073871821353807,Low Risk
CUST01093,0.0003563659142467598,Low Risk
CUST01094,0.00018463809597001993,Low Risk
CUST01095,0.0003416975294413566,Low Risk
CUST01096,0.023875732366701242,Low Risk
CUST01097,0.0002607662959770997,Low Risk
CUST01098,0.003068009686948222,Low Risk
CUST01099,0.000280850258129408,Low Risk
CUST01100,0.7000359512714223,High Risk
CUST01101,0.00021162130186984542,Low Risk
CUST01102,0.052052913446037984,Low Risk
CUST01103,0.00028393656461335096,Low Risk
CUST01104,0.00023470755539237916,Low Risk
CUST01105,0.00012912404758050333,Low Risk
CUST01106,0.00025430184154401385,Low Risk
CUST01107,0.0001953564140851268,Low Risk
CUST01108,0.0003943876458419129,Low Risk
CUST01109,0.00018743403489498406,Low Risk
CUST01110,0.00017607201220760948,Low Risk
CUST01111,0.9894322218147027,High Risk
CUST01112,0.00018142242802649585,Low Risk
CUST01113,0.0002486776362022119,Low Risk
CUST01114,0.00016652078335013676,Low Risk
CUST01115,0.00011716434315946031,Low Risk
CUST01116,0.0002658187113388266,Low Risk
CUST01117,0.00025265078407497616,Low Risk
CUST01118,0.0002547767442509028,Low Risk
CUST01119,0.0002180152628465431,Low Risk
CUST01120,0.00028429637273150415,Low Risk
CUST01121,0.02662835519953536,Low Risk
CUST01122,0.00017370659740405394,Low Risk
CUST01123,0.00012923204445413185,Low Risk
CUST01124,0.00021329934042210863,Low Risk
CUST01125,0.00028508652569140023,Low Risk
CUST01126,0.00024079772633349203,Low Risk
CUST01127,0.0003684426746820872,Low Risk
CUST01128,0.034985553196038965,Low Risk
CUST01129,0.00030239591898534475,Low Risk
CUST01130,0.00018512555128679257,Low Risk
CUST01131,0.00028524355901260164,Low Risk
CUST01132,0.0002959996358890438,Low Risk
CUST01133,0.0002183959150257151,Low Risk
CUST01134,0.00018772258206871926,Low Risk
CUST01135,0.00033531523228947876,Low Risk
CUST01136,0.0002434180933109003,Low Risk
CUST01137,0.9910372568974994,High Risk
CUST01138,0.0002774818453333472,Low Risk
CUST01139,0.0004046914727565264,Low Risk
CUST01140,0.00019262514514918697,Low Risk
CUST01141,0.01806214500323256,Low Risk
CUST01142,0.00018920724683408864,Low Risk
CUST01143,0.00031590705734823736,Low Risk
CUST01144,0.00020329999433702715,Low Risk
CUST01145,0.0003108514493761813,Low Risk
CUST01146,0.0007014440985785439,Low Risk
CUST01147,0.00019431170814695646,Low Risk
CUST01148,0.0002461134468703403,Low Risk
CUST01149,0.06867726258373301,Low Risk
CUST01150,0.00026520341340683355,Low Risk
CUST01151,0.00017668047120877428,Low Risk
CUST01152,0.00035386489259660634,Low Risk
CUST01153,0.018147890148890775,Low Risk
CUST01154,0.00030009012620040807,Low Risk
CUST01155,0.0004925300608279487,Low Risk
CUST01156,0.00018798869008443015,Low Risk
CUST01157,0.0003451906304772933,Low Risk
CUST01158,0.0002527909761275654,Low Risk
CUST01159,0.0005509274768726888,Low Risk
CUST01160,0.0003079719562248897,Low Risk
CUST01161,0.00017767144347380077,Low Risk
CUST01162,0.00022599531919622676,Low Risk
CUST01163,0.00020765861750562576,Low Risk
CUST01164,0.00026741652147691284,Low Risk
CUST01165,0.00039621369813658014,Low Risk
CUST01166,0.00021623929974091095,Low Risk
CUST01167,0.00028296022467319613,Low Risk
CUST01168,0.00024424143572317794,Low Risk
CUST01169,0.0002735226532890674,Low Risk
CUST01170,0.0001807485804322189,Low Risk
CUST01171,0.00019478189647770996,Low Risk
CUST01172,0.025898219324655553,Low Risk
CUST01173,0.00017236886502735338,Low Risk
CUST01174,0.0002217937530051017,Low Risk
CUST01175,0.0002961714081718234,Low Risk
CUST01176,0.0002631372408694803,Low Risk
CUST01177,0.0003066132223196006,Low Risk
CUST01178,0.0002706183462888819,Low Risk
CUST01179,0.0002888910052778179,Low Risk
CUST01180,0.0004935603622815444,Low Risk
CUST01181,0.00017169571367679534,Low Risk
CUST01182,0.0013127343773893876,Low Risk
CUST01183,0.000273236992292201,Low Risk
CUST01184,0.0005630450440740951,Low Risk
CUST01185,0.00018565986439084036,Low Risk
CUST01186,0.00021778854229500904,Low Risk
CUST01187,0.0004546382431870076,Low Risk
CUST01188,0.00024755404719027516,Low Risk
CUST01189,0.0001437666654777826,Low Risk
CUST01190,0.00015969079878390072,Low Risk
CUST01191,0.00012842736677972348,Low Risk
CUST01192,0.00022073219408899687,Low Risk
CUST01193,0.00017794813162015316,Low Risk
CUST01194,0.00025376254980403914,Low Risk
CUST01195,0.0001801763734380856,Low Risk
CUST01196,0.00022158127358519247,Low Risk
CUST01197,0.0002976210227896792,Low Risk
CUST01198,0.00021657925515349198,Low Risk
CUST01199,0.0007412628797728027,Low Risk
CUST01200,0.0029153814572270265,Low Risk
CUST01201,0.00018002253386228346,Low Risk
CUST01202,0.0001864771243031078,Low Risk
CUST01203,0.00029120869781779654,Low Risk
CUST01204,0.00019821644434852204,Low Risk
CUST01205,0.19720645331685915,Low Risk
CUST01206,0.0002245386047512462,Low Risk
CUST01207,0.0001823564353277981,Low Risk
CUST01208,0.5811026752066102,Medium Risk
CUST01209,0.00041412877853553193,Low Risk
CUST01210,0.0001804471559991118,Low Risk
CUST01211,0.00020987977877116076,Low Risk
CUST01212,0.0002883561313636527,Low Risk
CUST01213,0.00015769245333441912,Low Risk
CUST01214,0.0002167767304209664,Low Risk
CUST01215,0.00029822162032305604,Low Risk
CUST01216,0.00036980503781335587,Low Risk
CUST01217,0.9832699327525782,High Risk
CUST01218,0.9882701599648032,High Risk
CUST01219,0.9807280082457664,High Risk
CUST01220,0.0002038428455731946,Low Risk
CUST01221,0.00018560858194965383,Low Risk
CUST01222,0.0002520516782874213,Low Risk
CUST01223,0.00018153851138435443,Low Risk
CUST01224,0.00019501419058957334,Low Risk
CUST01225,0.00017387685417395298,Low Risk
CUST01226,0.00030648241989740207,Low Risk
CUST01227,0.00025862924460944784,Low Risk
CUST01228,0.00022354898762249288,Low Risk
CUST01229,0.00048156057443775265,Low Risk
CUST01230,0.00024187881241155212,Low Risk
CUST01231,0.053819642952819616,Low Risk
CUST01232,0.00017313544075731556,Low Risk
CUST01233,0.0003516530279280971,Low Risk
CUST01234,0.0002593155575496677,Low Risk
CUST01235,0.02067377618802488,Low Risk
CUST01236,0.0002915819365373457,Low Risk
CUST01237,0.03426785438036431,Low Risk
CUST01238,0.00012140553199887577,Low Risk
CUST01239,0.00025648116631161804,Low Risk
CUST01240,0.00027080698959223634,Low Risk
CUST01241,0.08414829366430224,Low Risk
CUST01242,0.00020997438947133464,Low Risk
CUST01243,0.0002552983787119547,Low Risk
CUST01244,0.00029279121509220114,Low Risk
CUST01245,0.07585744082357575,Low Risk
CUST01246,0.0001671157205808654,Low Risk
CUST01247,0.0001163814126765792,Low Risk
CUST01248,0.00025979527298987496,Low Risk
CUST01249,0.00029449317234920647,Low Risk
CUST01250,0.0001940545820523464,Low Risk
CUST01251,0.00026650942198142117,Low Risk
CUST01252,0.00019930609608932276,Low Risk
CUST01253,0.8858093240909017,High Risk
CUST01254,0.00031332171448071025,Low Risk
CUST01255,0.03535014974547151,Low Risk
CUST01256,0.00031293646951201264,Low Risk
CUST01257,0.9779026896715175,High Risk
CUST01258,0.0002528385651797776,Low Risk
CUST01259,0.002064788509696892,Low Risk
CUST01260,0.00015544426280498087,Low Risk
CUST01261,0.00042161679825595616,Low Risk
CUST01262,0.0005421459410494704,Low Risk
CUST01263,0.0001834368178438853,Low Risk
CUST01264,0.0001765840730111346,Low Risk
CUST01265,0.0003502038074541711,Low Risk
CUST01266,0.0010880529064383163,Low Risk
CUST01267,0.03175770810141178,Low Risk
CUST01268,0.12232978570304054,Low Risk
CUST01269,0.00017547458251261825,Low Risk
CUST01270,0.00016407474131903125,Low Risk
CUST01271,0.00022535622466940614,Low Risk
CUST01272,0.0002296827389366863,Low Risk
CUST01273,0.00035809994954800507,Low Risk
CUST01274,0.00020861474673304314,Low Risk
CUST01275,0.00017980494053721605,Low Risk
CUST01276,0.00031184904752796545,Low Risk
CUST01277,0.00014942197454389462,Low Risk
CUST01278,0.00023938754015055268,Low Risk
CUST01279,0.0003877027692545269,Low Risk
CUST01280,0.00021390592458154313,Low Risk
CUST01281,0.0002544080879907989,Low Risk
CUST01282,0.00022705040792471917,Low Risk
