customer_id,age,gender,region,join_date,loyalty_tier
CUST00586,25,M,South,2022-12-11,Gold
CUST00587,46,F,East,2022-06-08,Bronze
CUST00588,43,F,North,2022-04-26,Bronze
CUST00589,27,F,East,2022-04-12,Silver
CUST00590,43,F,West,2022-03-17,Silver
CUST00591,51,M,North,2022-01-13,Platinum
CUST00592,68,M,Central,2022-01-24,Bronze
CUST00593,58,M,West,2022-05-06,Silver
CUST00594,24,F,South,2022-09-01,Silver
CUST00595,21,M,South,2022-11-09,Gold
CUST00596,67,M,South,2022-02-07,Bronze
CUST00597,62,F,West,2022-08-22,Silver
CUST00598,28,M,West,2022-08-01,Silver
CUST00599,46,M,West,2022-11-19,Bronze
CUST00600,53,M,North,2022-10-22,Bronze
CUST00601,42,F,North,2022-04-10,Bronze
CUST00602,38,F,South,2022-12-23,Silver
CUST00603,53,F,East,2022-07-16,Gold
CUST00604,27,M,South,2022-09-11,Silver
CUST00605,54,Other,Central,2022-07-24,Silver
CUST00606,26,F,North,2022-05-05,Silver
CUST00607,41,M,West,2022-03-17,Bronze
CUST00608,52,F,North,2022-12-02,Bronze
CUST00609,66,M,West,2022-12-19,Bronze
CUST00610,52,F,Central,2022-01-03,Bronze
CUST00611,65,F,Central,2022-02-24,Bronze
CUST00612,53,M,North,2022-08-06,Silver
CUST00613,35,Other,West,2022-04-23,Bronze
CUST00614,66,F,Central,2022-04-01,Bronze
CUST00615,56,F,South,2022-12-23,Bronze
CUST00616,49,M,South,2022-09-23,Bronze
CUST00617,41,M,West,2022-08-26,Gold
CUST00618,40,M,North,2022-01-26,Gold
CUST00619,49,F,Central,2022-10-13,Silver
CUST00620,54,M,North,2022-05-08,Bronze
CUST00621,29,F,South,2022-03-04,Silver
CUST00622,66,F,Central,2022-08-22,Gold
CUST00623,30,M,North,2022-03-10,Silver
CUST00624,40,F,East,2022-08-26,Bronze
CUST00625,42,M,West,2022-12-08,Silver
CUST00626,52,Other,West,2022-09-29,Gold
CUST00627,58,F,East,2022-10-14,Silver
CUST00628,47,M,South,2022-11-01,Silver
CUST00629,34,M,Central,2022-06-12,Bronze
CUST00630,66,M,West,2022-08-15,Silver
CUST00631,37,F,East,2022-11-10,Bronze
CUST00632,65,F,East,2022-09-16,Silver
CUST00633,42,F,South,2022-08-07,Bronze
CUST00634,39,M,South,2022-10-08,Bronze
CUST00635,30,M,North,2022-08-17,Bronze
CUST00636,36,M,West,2022-03-23,Silver
CUST00637,66,F,North,2022-09-01,Bronze
CUST00638,53,F,East,2022-08-19,Silver
CUST00639,29,M,Central,2022-05-13,Silver
CUST00640,58,M,Central,2022-05-07,Bronze
CUST00641,36,F,South,2022-11-23,Bronze
CUST00642,29,F,Central,2022-05-22,Bronze
CUST00643,26,F,Central,2022-09-24,Gold
CUST00644,24,F,Central,2022-09-06,Silver
CUST00645,45,M,East,2022-11-17,Bronze
CUST00646,31,M,Central,2022-05-03,Bronze
CUST00647,48,F,Central,2022-05-21,Silver
CUST00648,69,F,Central,2022-08-14,Gold
CUST00649,36,M,North,2022-02-09,Gold
CUST00650,64,F,East,2023-01-01,Silver
CUST00651,33,F,South,2022-05-27,Bronze
CUST00652,22,F,North,2022-05-01,Bronze
CUST00653,52,F,West,2022-05-20,Bronze
CUST00654,29,M,East,2022-06-21,Bronze
CUST00655,42,F,East,2022-06-13,Bronze
CUST00656,69,F,West,2022-10-04,Bronze
CUST00657,38,F,West,2022-02-11,Bronze
CUST00658,53,F,West,2022-03-12,Gold
CUST00659,40,F,South,2022-03-19,Silver
CUST00660,33,M,Central,2022-04-29,Gold
CUST00661,56,F,East,2022-07-16,Silver
CUST00662,62,F,Central,2022-12-22,Bronze
CUST00663,59,F,Central,2022-03-20,Silver
CUST00664,56,F,West,2022-12-28,Bronze
CUST00665,31,F,South,2022-04-20,Silver
CUST00666,48,M,North,2022-02-02,Bronze
CUST00667,22,F,South,2022-08-01,Platinum
CUST00668,52,M,Central,2022-07-28,Bronze
CUST00669,40,M,South,2022-06-19,Bronze
CUST00670,46,F,West,2022-10-05,Gold
CUST00671,60,F,North,2022-08-27,Bronze
CUST00672,28,M,West,2022-08-01,Silver
CUST00673,35,M,North,2022-02-01,Silver
CUST00674,64,F,Central,2022-04-16,Gold
CUST00675,29,M,North,2022-08-04,Platinum
CUST00676,26,M,North,2022-07-19,Platinum
CUST00677,27,M,North,2022-10-27,Bronze
CUST00678,61,M,South,2022-12-23,Gold
CUST00679,34,M,South,2022-01-11,Silver
CUST00680,55,M,Central,2022-10-22,Silver
CUST00681,24,M,North,2022-07-14,Bronze
CUST00682,63,F,East,2022-09-02,Silver
CUST00683,30,F,Central,2022-01-04,Platinum
CUST00684,57,F,North,2022-06-30,Gold
CUST00685,59,M,North,2022-06-02,Bronze
CUST00686,26,M,South,2022-07-19,Bronze
CUST00687,67,F,Central,2022-08-03,Bronze
CUST00688,44,M,North,2022-10-03,Gold
CUST00689,19,F,North,2022-10-07,Silver
CUST00690,22,F,Central,2022-11-05,Bronze
CUST00691,46,F,East,2022-04-23,Bronze
CUST00692,54,M,Central,2022-09-07,Bronze
CUST00693,55,M,Central,2022-04-23,Bronze
CUST00694,36,F,East,2022-05-20,Gold
CUST00695,25,M,Central,2022-08-12,Silver
CUST00696,65,F,North,2022-09-06,Bronze
CUST00697,62,F,Central,2022-01-15,Silver
CUST00698,18,Other,East,2022-07-19,Bronze
CUST00699,39,M,West,2022-06-22,Platinum
CUST00700,69,F,Central,2022-12-09,Bronze
CUST00701,34,F,South,2022-12-14,Bronze
CUST00702,24,M,North,2022-07-27,Bronze
CUST00703,42,M,North,2022-03-26,Silver
CUST00704,62,F,South,2022-08-28,Silver
CUST00705,21,M,South,2022-03-07,Silver
CUST00706,53,M,Central,2022-11-15,Bronze
CUST00707,23,M,South,2022-10-01,Bronze
CUST00708,48,F,West,2022-01-14,Bronze
CUST00709,36,F,East,2022-07-21,Silver
CUST00710,61,F,South,2022-10-31,Bronze
CUST00711,56,M,South,2022-10-16,Silver
CUST00712,44,M,West,2022-12-06,Gold
CUST00713,27,F,North,2022-01-14,Gold
CUST00714,43,F,North,2022-02-12,Bronze
CUST00715,36,M,Central,2022-11-26,Bronze
CUST00716,56,F,West,2022-08-08,Bronze
CUST00717,20,Other,East,2022-03-11,Silver
CUST00718,62,F,East,2022-08-25,Gold
CUST00719,30,F,West,2022-04-04,Bronze
CUST00720,67,F,East,2022-01-26,Bronze
CUST00721,45,M,North,2022-05-14,Gold
CUST00722,37,F,East,2022-07-14,Gold
CUST00723,45,Other,East,2022-06-17,Bronze
CUST00724,25,M,West,2022-04-19,Silver
CUST00725,58,F,West,2022-08-21,Bronze
CUST00726,56,F,East,2022-06-17,Bronze
CUST00727,18,F,South,2022-06-22,Gold
CUST00728,20,F,West,2022-07-14,Gold
CUST00729,30,F,Central,2022-05-23,Silver
CUST00730,45,F,Central,2022-08-04,Bronze
CUST00731,66,M,North,2022-05-10,Gold
CUST00732,42,F,East,2022-02-11,Bronze
CUST00733,50,M,South,2022-08-29,Bronze
CUST00734,55,M,North,2022-01-10,Silver
CUST00735,23,M,East,2022-10-04,Bronze
CUST00736,61,F,West,2022-01-27,Silver
CUST00737,62,M,Central,2022-06-29,Silver
CUST00738,49,F,South,2022-04-25,Bronze
CUST00739,62,F,Central,2022-11-29,Bronze
CUST00740,64,F,West,2022-02-05,Bronze
CUST00741,38,M,East,2022-11-30,Bronze
CUST00742,33,F,West,2022-01-21,Silver
CUST00743,38,F,West,2022-01-16,Gold
CUST00744,28,F,Central,2022-05-07,Bronze
CUST00745,54,M,South,2022-04-13,Bronze
CUST00746,53,M,West,2022-01-11,Silver
CUST00747,52,M,Central,2022-11-15,Gold
CUST00748,36,M,South,2022-03-20,Bronze
CUST00749,37,M,East,2022-05-03,Bronze
CUST00750,35,F,East,2022-03-06,Silver
CUST00751,64,M,North,2022-08-31,Bronze
CUST00752,58,M,Central,2022-12-09,Bronze
CUST00753,66,M,South,2022-02-28,Silver
CUST00754,31,M,West,2022-10-16,Silver
CUST00755,32,M,East,2022-04-22,Silver
CUST00756,48,M,South,2022-08-27,Silver
CUST00757,18,M,Central,2022-12-25,Silver
CUST00758,20,F,North,2022-05-12,Bronze
CUST00759,33,Other,East,2022-07-08,Bronze
CUST00760,40,M,South,2022-03-27,Bronze
CUST00761,28,M,South,2022-11-07,Bronze
CUST00762,29,F,South,2022-11-07,Silver
CUST00763,27,M,Central,2022-02-28,Gold
CUST00764,49,M,Central,2022-03-25,Platinum
CUST00765,33,F,Central,2022-06-09,Silver
CUST00766,25,M,West,2022-02-25,Bronze
CUST00767,55,F,South,2022-10-24,Bronze
CUST00768,29,F,East,2022-01-14,Gold
CUST00769,41,M,Central,2022-06-09,Silver
CUST00770,45,M,Central,2022-10-22,Silver
CUST00771,25,F,South,2022-12-13,Silver
CUST00772,45,M,Central,2022-07-12,Silver
CUST00773,53,M,West,2022-07-23,Gold
CUST00774,43,F,West,2022-04-12,Bronze
CUST00775,25,F,Central,2022-02-08,Silver
CUST00776,67,M,South,2022-10-31,Gold
CUST00777,45,F,South,2022-12-20,Bronze
CUST00778,45,M,South,2022-11-18,Silver
CUST00779,54,F,North,2022-05-05,Bronze
CUST00780,58,F,Central,2022-02-22,Platinum
CUST00781,53,F,South,2022-12-23,Bronze
CUST00782,44,F,West,2022-06-04,Silver
CUST00783,34,Other,East,2022-12-17,Bronze
CUST00784,26,M,East,2022-11-04,Silver
CUST00785,50,F,South,2022-03-03,Bronze
CUST00786,37,M,East,2022-10-17,Bronze
CUST00787,30,M,East,2022-01-22,Bronze
CUST00788,45,M,North,2022-06-27,Gold
CUST00789,65,F,West,2022-09-30,Bronze
CUST00790,46,Other,West,2022-08-08,Bronze
CUST00791,30,M,North,2022-12-05,Silver
CUST00792,63,M,North,2022-07-09,Silver
CUST00793,52,F,East,2022-02-05,Gold
CUST00794,23,M,Central,2022-09-17,Bronze
CUST00795,35,M,East,2022-11-28,Silver
CUST00796,68,F,North,2022-06-24,Bronze
CUST00797,22,F,West,2022-01-07,Bronze
CUST00798,64,Other,East,2022-08-04,Silver
CUST00799,42,M,Central,2022-09-08,Silver
CUST00800,19,M,East,2022-02-24,Silver
CUST00801,27,F,South,2022-08-10,Bronze
CUST00802,47,F,East,2022-07-05,Bronze
CUST00803,67,F,North,2022-11-22,Bronze
CUST00804,62,F,West,2022-08-24,Platinum
CUST00805,22,M,West,2022-12-29,Bronze
CUST00806,50,F,North,2022-03-20,Bronze
CUST00807,18,M,South,2022-08-11,Bronze
CUST00808,35,M,North,2022-04-01,Silver
CUST00809,49,F,East,2022-09-25,Bronze
CUST00810,64,M,North,2022-11-30,Gold
CUST00811,66,M,North,2022-05-19,Bronze
CUST00812,28,F,South,2022-11-12,Gold
CUST00813,38,M,East,2022-10-03,Bronze
CUST00814,43,F,Central,2022-09-05,Silver
CUST00815,42,M,Central,2022-08-27,Gold
CUST00816,39,F,West,2022-08-12,Bronze
CUST00817,44,M,North,2022-10-31,Platinum
CUST00818,66,M,West,2022-05-18,Bronze
CUST00819,30,Other,South,2022-06-15,Gold
CUST00820,50,F,Central,2022-05-06,Silver
CUST00821,51,F,North,2022-02-14,Bronze
CUST00822,58,M,South,2022-05-23,Bronze
CUST00823,52,F,South,2022-08-19,Bronze
CUST00824,18,F,North,2022-05-05,Bronze
CUST00825,38,F,South,2022-08-26,Bronze
CUST00826,65,F,North,2022-10-19,Bronze
CUST00827,23,M,North,2022-11-09,Bronze
CUST00828,45,M,East,2022-12-09,Silver
CUST00829,34,F,West,2022-07-14,Bronze
CUST00830,22,M,South,2022-06-22,Bronze
CUST00831,48,M,South,2022-01-15,Silver
CUST00832,22,F,East,2022-09-11,Bronze
CUST00833,55,F,East,2022-06-16,Bronze
CUST00834,20,F,East,2022-04-04,Bronze
CUST00835,40,F,Central,2022-09-07,Gold
CUST00836,54,F,Central,2022-04-19,Gold
CUST00837,54,M,Central,2022-07-01,Bronze
CUST00838,27,M,North,2022-05-13,Silver
CUST00839,27,M,South,2022-06-24,Silver
CUST00840,36,M,West,2022-05-24,Silver
CUST00841,34,F,North,2022-11-02,Silver
CUST00842,38,M,South,2022-12-26,Silver
CUST00843,31,M,South,2022-05-22,Bronze
CUST00844,26,M,East,2022-10-12,Bronze
CUST00845,63,M,East,2022-01-06,Bronze
CUST00846,18,M,North,2022-09-22,Gold
CUST00847,68,M,East,2022-04-08,Silver
CUST00848,62,M,South,2022-02-13,Gold
CUST00849,30,M,East,2022-05-04,Platinum
CUST00850,21,M,Central,2022-07-28,Bronze
CUST00851,18,F,East,2022-09-08,Silver
CUST00852,66,M,South,2022-10-12,Silver
CUST00853,57,M,North,2022-05-04,Platinum
CUST00854,49,F,West,2022-12-20,Platinum
CUST00855,51,M,East,2022-09-01,Silver
CUST00856,45,F,South,2022-11-27,Bronze
CUST00857,48,F,West,2022-12-31,Silver
CUST00858,25,M,West,2022-09-09,Bronze
CUST00859,56,F,Central,2022-08-18,Silver
CUST00860,43,M,West,2022-01-09,Gold
CUST00861,51,F,South,2022-02-17,Bronze
CUST00862,20,M,South,2022-05-31,Silver
CUST00863,67,F,East,2022-04-24,Bronze
CUST00864,29,M,East,2022-07-27,Bronze
CUST00865,18,F,East,2022-12-21,Bronze
CUST00866,61,F,West,2022-05-05,Silver
CUST00867,22,M,West,2022-06-06,Gold
CUST00868,47,M,Central,2022-12-06,Gold
CUST00869,47,F,East,2022-10-25,Bronze
CUST00870,34,F,North,2022-07-08,Gold
CUST00871,65,M,Central,2022-08-31,Silver
CUST00872,64,F,North,2022-10-11,Bronze
CUST00873,40,Other,West,2022-09-29,Bronze
CUST00874,32,F,Central,2022-06-26,Bronze
CUST00875,54,M,Central,2022-08-06,Gold
CUST00876,38,F,South,2022-10-09,Silver
CUST00877,31,M,West,2022-06-19,Silver
CUST00878,19,Other,West,2022-06-30,Bronze
CUST00879,28,F,Central,2022-12-26,Silver
CUST00880,68,M,West,2022-08-21,Bronze
CUST00881,56,F,Central,2022-05-19,Bronze
CUST00882,55,M,South,2022-06-06,Silver
CUST00883,51,Other,Central,2022-05-09,Bronze
CUST00884,55,Other,West,2022-04-29,Gold
CUST00885,67,F,West,2022-03-03,Bronze
CUST00886,51,M,Central,2022-04-09,Silver
CUST00887,35,F,Central,2022-06-11,Bronze
CUST00888,47,M,Central,2022-03-03,Silver
CUST00889,32,M,East,2022-10-02,Bronze
CUST00890,44,F,West,2022-12-20,Bronze
CUST00891,68,M,West,2022-04-05,Gold
CUST00892,51,M,East,2022-04-09,Bronze
CUST00893,69,Other,Central,2022-04-21,Gold
CUST00894,55,M,South,2022-09-05,Platinum
CUST00895,50,M,Central,2022-05-22,Bronze
CUST00896,41,F,Central,2022-10-29,Bronze
CUST00897,32,M,East,2022-09-26,Silver
CUST00898,47,F,West,2022-11-02,Platinum
CUST00899,59,Other,Central,2022-05-25,Gold
CUST00900,68,F,West,2022-02-21,Silver
CUST00901,34,F,North,2022-04-10,Silver
CUST00902,22,M,West,2022-06-01,Bronze
CUST00903,46,M,South,2022-04-27,Platinum
CUST00904,21,F,South,2022-07-04,Platinum
CUST00905,27,F,Central,2022-04-02,Bronze
CUST00906,34,F,West,2022-06-04,Bronze
CUST00907,27,M,Central,2022-01-08,Bronze
CUST00908,34,M,East,2022-12-29,Bronze
CUST00909,37,M,South,2022-10-01,Gold
CUST00910,41,F,Central,2022-03-06,Bronze
CUST00911,22,M,East,2022-05-21,Bronze
CUST00912,51,F,Central,2022-01-24,Bronze
CUST00913,23,F,West,2022-01-28,Platinum
CUST00914,19,M,West,2022-10-11,Silver
CUST00915,30,F,West,2022-05-30,Bronze
CUST00916,60,M,West,2022-12-24,Bronze
CUST00917,60,F,North,2022-03-06,Platinum
CUST00918,65,F,East,2022-11-23,Gold
CUST00919,28,F,East,2022-09-09,Bronze
CUST00920,68,F,West,2022-02-22,Bronze
CUST00921,64,M,North,2022-01-07,Bronze
CUST00922,40,M,West,2022-10-21,Bronze
CUST00923,33,F,North,2022-05-26,Silver
CUST00924,48,M,West,2022-08-29,Gold
CUST00925,28,M,South,2022-09-03,Bronze
CUST00926,33,M,South,2022-08-14,Gold
CUST00927,25,F,Central,2022-06-24,Bronze
CUST00928,21,M,West,2022-04-05,Silver
CUST00929,57,F,East,2022-01-27,Silver
CUST00930,21,Other,Central,2022-05-10,Bronze
CUST00931,42,M,South,2022-09-02,Bronze
CUST00932,20,M,West,2022-02-28,Silver
CUST00933,49,M,Central,2022-02-03,Bronze
CUST00934,20,F,West,2022-07-25,Bronze
CUST00935,44,M,South,2022-09-09,Silver
CUST00936,46,M,Central,2022-02-07,Platinum
CUST00937,49,M,South,2022-10-23,Bronze
CUST00938,67,F,North,2022-11-19,Gold
CUST00939,68,M,South,2022-12-18,Bronze
CUST00940,36,F,West,2022-01-28,Silver
CUST00941,38,F,East,2022-03-19,Silver
CUST00942,22,M,South,2022-03-18,Gold
CUST00943,35,F,East,2022-10-16,Bronze
CUST00944,45,M,North,2022-06-05,Silver
CUST00945,59,F,Central,2022-02-13,Silver
CUST00946,39,F,Central,2022-05-08,Bronze
CUST00947,38,F,East,2022-03-02,Bronze
CUST00948,23,M,Central,2022-10-13,Bronze
CUST00949,18,M,South,2022-08-02,Bronze
CUST00950,22,M,East,2022-11-07,Gold
CUST00951,58,M,West,2022-11-02,Bronze
CUST00952,29,M,South,2022-11-13,Bronze
CUST00953,43,M,South,2022-04-26,Silver
CUST00954,63,M,South,2022-09-25,Bronze
CUST00955,51,M,West,2022-07-14,Silver
CUST00956,66,F,North,2022-08-19,Bronze
CUST00957,31,M,Central,2022-08-15,Platinum
CUST00958,43,M,East,2022-06-02,Gold
CUST00959,62,M,North,2022-10-29,Gold
CUST00960,44,M,East,2022-08-08,Bronze
CUST00961,26,Other,Central,2022-06-06,Silver
CUST00962,43,M,West,2022-10-19,Bronze
CUST00963,64,F,South,2022-11-14,Bronze
CUST00964,39,Other,South,2022-01-31,Bronze
CUST00965,64,F,West,2022-11-09,Silver
CUST00966,47,F,North,2022-02-20,Bronze
CUST00967,60,F,North,2022-04-17,Silver
CUST00968,65,Other,East,2022-11-17,Bronze
CUST00969,34,F,West,2022-04-19,Bronze
CUST00970,43,F,North,2022-05-16,Silver
CUST00971,53,F,West,2022-12-05,Bronze
CUST00972,18,F,Central,2022-02-11,Silver
CUST00973,25,F,South,2022-03-22,Bronze
CUST00974,66,M,South,2022-05-03,Gold
CUST00975,52,M,South,2022-03-30,Silver
CUST00976,69,M,West,2022-10-10,Bronze
CUST00977,32,M,West,2022-02-08,Bronze
CUST00978,64,M,East,2022-03-22,Silver
CUST00979,39,M,South,2022-01-02,Gold
CUST00980,31,F,East,2022-07-29,Bronze
CUST00981,43,M,South,2022-08-19,Bronze
CUST00982,45,F,East,2022-12-19,Gold
CUST00983,40,M,East,2022-11-01,Silver
CUST00984,31,M,Central,2022-08-29,Bronze
CUST00985,41,F,East,2022-05-30,Bronze
CUST00986,19,F,West,2022-01-17,Bronze
CUST00987,62,M,East,2022-04-29,Silver
CUST00988,43,F,South,2022-05-28,Bronze
CUST00989,31,F,East,2022-12-28,Platinum
CUST00990,68,M,North,2022-05-25,Bronze
CUST00991,24,M,South,2022-12-26,Bronze
CUST00992,20,Other,North,2022-08-21,Silver
CUST00993,64,F,South,2022-02-06,Gold
CUST00994,40,F,West,2022-12-18,Gold
CUST00995,63,F,West,2022-04-30,Bronze
CUST00996,60,M,West,2022-05-16,Silver
CUST00997,64,M,North,2022-11-17,Silver
CUST00998,62,M,Central,2022-10-29,Bronze
CUST00999,35,F,South,2022-12-05,Bronze
CUST01000,55,F,West,2022-04-12,Bronze
CUST01001,52,F,South,2022-08-06,Bronze
CUST01002,68,M,North,2022-02-28,Gold
CUST01003,32,M,Central,2022-10-06,Bronze
CUST01004,42,F,North,2022-04-26,Platinum
CUST01005,54,F,South,2022-11-28,Silver
CUST01006,45,F,Central,2022-03-18,Silver
CUST01007,27,M,Central,2022-05-17,Silver
CUST01008,56,F,North,2022-03-14,Bronze
CUST01009,34,M,West,2022-02-06,Bronze
CUST01010,56,F,South,2022-01-31,Bronze
CUST01011,39,M,East,2022-03-26,Silver
CUST01012,43,F,East,2022-06-07,Bronze
CUST01013,61,M,North,2022-11-01,Silver
CUST01014,42,F,South,2022-10-19,Bronze
CUST01015,34,M,South,2022-05-28,Bronze
CUST01016,30,M,North,2022-08-13,Bronze
CUST01017,37,M,South,2022-03-05,Gold
CUST01018,42,M,West,2022-08-28,Silver
CUST01019,21,M,North,2022-12-19,Bronze
CUST01020,27,F,West,2022-06-05,Silver
CUST01021,20,M,South,2022-12-25,Bronze
CUST01022,58,F,North,2022-07-26,Platinum
CUST01023,62,F,South,2022-05-20,Silver
CUST01024,35,F,North,2022-09-14,Bronze
CUST01025,64,M,South,2022-10-04,Silver
CUST01026,53,M,West,2022-09-10,Bronze
CUST01027,64,F,West,2022-08-13,Platinum
CUST01028,39,Other,South,2022-02-11,Bronze
CUST01029,51,M,North,2022-11-03,Silver
CUST01030,64,M,East,2022-01-21,Bronze
CUST01031,25,M,West,2022-08-10,Silver
CUST01032,57,Other,West,2022-06-15,Silver
CUST01033,66,M,East,2022-11-06,Silver
CUST01034,61,M,South,2022-05-09,Silver
CUST01035,36,F,North,2022-01-14,Gold
CUST01036,59,M,South,2022-02-16,Bronze
CUST01037,58,M,Central,2022-04-28,Bronze
CUST01038,54,F,West,2022-12-12,Bronze
CUST01039,23,F,Central,2022-10-22,Platinum
CUST01040,69,M,West,2022-10-28,Bronze
CUST01041,43,M,West,2022-01-11,Silver
CUST01042,51,M,Central,2022-12-11,Silver
CUST01043,62,M,Central,2022-05-18,Bronze
CUST01044,23,F,South,2022-10-23,Bronze
CUST01045,54,M,Central,2022-01-21,Bronze
CUST01046,50,M,South,2022-03-31,Bronze
CUST01047,39,M,South,2022-08-29,Bronze
CUST01048,38,F,South,2022-09-23,Bronze
CUST01049,23,F,West,2022-11-30,Gold
CUST01050,23,F,West,2022-08-15,Platinum
CUST01051,65,M,Central,2022-05-23,Bronze
CUST01052,21,F,West,2022-04-03,Bronze
CUST01053,47,F,Central,2022-10-27,Bronze
CUST01054,28,M,West,2022-08-12,Silver
CUST01055,47,M,North,2022-11-22,Gold
CUST01056,48,M,North,2022-09-09,Bronze
CUST01057,41,M,Central,2022-02-16,Bronze
CUST01058,26,M,West,2022-08-29,Silver
CUST01059,20,M,West,2022-06-28,Silver
CUST01060,68,M,South,2022-07-29,Bronze
CUST01061,48,F,East,2022-06-20,Silver
CUST01062,57,M,Central,2022-06-14,Bronze
CUST01063,54,F,East,2022-12-10,Bronze
CUST01064,53,F,East,2022-02-23,Silver
CUST01065,41,F,Central,2022-03-24,Gold
CUST01066,48,F,West,2022-06-18,Bronze
CUST01067,23,M,Central,2022-07-30,Gold
CUST01068,19,F,East,2022-12-22,Bronze
CUST01069,37,M,West,2022-09-11,Silver
CUST01070,45,M,North,2022-05-28,Bronze
CUST01071,28,F,Central,2022-12-06,Gold
CUST01072,21,M,Central,2022-07-25,Gold
CUST01073,32,M,West,2022-10-09,Bronze
CUST01074,23,F,North,2022-01-19,Gold
CUST01075,66,F,North,2022-08-21,Gold
CUST01076,47,F,West,2022-02-15,Silver
CUST01077,55,M,South,2022-06-11,Bronze
CUST01078,68,F,Central,2022-05-10,Gold
CUST01079,19,M,Central,2022-06-15,Gold
CUST01080,32,F,East,2022-03-01,Bronze
CUST01081,28,F,West,2022-07-26,Platinum
CUST01082,25,F,East,2022-09-21,Bronze
CUST01083,43,F,East,2022-01-01,Bronze
CUST01084,68,M,North,2022-12-03,Silver
CUST01085,62,F,Central,2022-10-05,Silver
CUST01086,61,F,East,2022-08-25,Silver
CUST01087,22,M,North,2022-07-31,Bronze
CUST01088,23,F,West,2022-01-28,Platinum
CUST01089,43,M,East,2022-04-07,Bronze
CUST01090,21,F,Central,2022-09-23,Bronze
CUST01091,36,F,East,2022-07-05,Bronze
CUST01092,37,F,West,2022-11-15,Silver
CUST01093,50,M,East,2022-09-13,Gold
CUST01094,37,F,Central,2022-11-17,Silver
CUST01095,66,F,North,2022-08-15,Gold
CUST01096,29,F,Central,2022-01-27,Bronze
CUST01097,64,M,North,2022-04-15,Silver
CUST01098,18,M,South,2022-05-17,Bronze
CUST01099,43,F,Central,2022-10-09,Bronze
CUST01100,31,M,Central,2022-03-09,Bronze
CUST01101,55,F,West,2022-05-28,Silver
CUST01102,54,F,East,2022-08-13,Silver
CUST01103,28,F,North,2022-12-24,Silver
CUST01104,53,F,North,2022-09-06,Bronze
CUST01105,30,F,West,2022-03-04,Bronze
CUST01106,60,M,West,2022-01-15,Silver
CUST01107,20,M,East,2022-11-19,Bronze
CUST01108,50,M,East,2022-11-08,Gold
CUST01109,23,M,Central,2022-05-03,Silver
CUST01110,67,F,South,2022-12-30,Bronze
CUST01111,27,F,East,2022-03-23,Platinum
CUST01112,22,F,West,2022-06-09,Silver
CUST01113,40,F,East,2022-10-10,Bronze
CUST01114,27,Other,North,2022-01-08,Silver
CUST01115,61,F,South,2022-10-10,Bronze
CUST01116,19,F,Central,2022-07-28,Gold
CUST01117,30,F,North,2022-02-17,Gold
CUST01118,57,M,North,2022-04-26,Platinum
CUST01119,19,M,South,2022-02-28,Silver
CUST01120,37,M,Central,2022-08-25,Bronze
CUST01121,18,F,West,2022-03-02,Silver
CUST01122,54,F,Central,2022-11-28,Bronze
CUST01123,26,M,East,2022-03-20,Silver
CUST01124,34,M,North,2022-09-13,Silver
CUST01125,26,F,East,2022-05-30,Bronze
CUST01126,28,M,West,2022-09-18,Bronze
CUST01127,32,M,East,2022-12-28,Gold
CUST01128,41,F,Central,2022-05-20,Gold
CUST01129,55,M,East,2022-08-01,Bronze
CUST01130,52,M,West,2022-09-05,Bronze
CUST01131,47,F,West,2022-08-30,Bronze
CUST01132,48,F,West,2022-05-05,Gold
CUST01133,66,F,Central,2022-08-22,Bronze
CUST01134,22,M,West,2022-10-10,Silver
CUST01135,61,M,North,2022-03-16,Bronze
CUST01136,67,M,West,2022-07-16,Silver
CUST01137,31,F,East,2022-04-08,Bronze
CUST01138,28,F,East,2022-11-03,Silver
CUST01139,26,M,East,2022-09-18,Bronze
CUST01140,51,F,Central,2022-03-11,Silver
CUST01141,29,M,East,2022-02-05,Bronze
CUST01142,52,M,Central,2022-05-22,Silver
CUST01143,52,M,Central,2022-08-01,Gold
CUST01144,18,M,West,2022-06-24,Bronze
CUST01145,57,F,North,2022-09-17,Gold
CUST01146,39,F,West,2022-05-17,Silver
CUST01147,46,M,West,2022-01-02,Bronze
CUST01148,25,F,Central,2022-05-25,Bronze
CUST01149,28,M,Central,2022-06-02,Bronze
CUST01150,58,F,East,2022-10-28,Silver
CUST01151,54,F,East,2022-10-24,Silver
CUST01152,31,M,West,2022-12-04,Bronze
CUST01153,47,F,South,2022-09-08,Silver
CUST01154,52,M,South,2022-03-18,Gold
CUST01155,38,M,East,2022-08-17,Gold
CUST01156,54,M,South,2022-10-03,Silver
CUST01157,22,F,East,2022-09-05,Platinum
CUST01158,36,F,Central,2022-06-26,Silver
CUST01159,31,M,West,2022-06-20,Bronze
CUST01160,43,F,North,2022-10-10,Gold
CUST01161,21,F,West,2022-10-06,Bronze
CUST01162,42,F,East,2022-07-13,Bronze
CUST01163,62,F,East,2022-08-22,Bronze
CUST01164,59,F,West,2022-06-14,Gold
CUST01165,42,M,East,2022-04-07,Gold
CUST01166,35,M,South,2022-12-24,Bronze
CUST01167,57,Other,South,2022-05-03,Bronze
CUST01168,25,M,East,2022-10-20,Bronze
CUST01169,56,Other,East,2022-07-16,Silver
CUST01170,57,F,South,2022-04-30,Bronze
CUST01171,31,M,East,2022-07-30,Silver
CUST01172,49,M,East,2022-01-23,Bronze
